    Updating crates.io index
  Downloaded hyper-util v0.1.20
  Downloaded mio v1.2.3
  Downloaded cc v1.4.5
  Downloaded rustls v0.23.44
  Downloaded termwiz v0.23.3
  Downloaded pest v2.9.1
  Downloaded crossterm v0.29.0
  Downloaded clap_builder v4.6.6
  Downloaded futures-util v0.3.34
  Downloaded hyper v1.11.1
  Downloaded tokio v1.53.1
  Downloaded aws-lc-rs v1.18.1
  Downloaded quinn-proto v0.11.17
  Downloaded ring v0.17.14
  Downloaded objc2-io-kit v0.3.2
  Downloaded palette v0.7.7
  Downloaded syn v3.0.5
  Downloaded nix v0.29.0
  Downloaded deltae v0.3.2
  Downloaded palette_derive v0.7.7
  Downloaded aws-lc-sys v0.45.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling itoa v1.0.18
   Compiling stable_deref_trait v1.2.1
   Compiling bitflags v2.13.2
   Compiling log v0.4.34
   Compiling shlex v2.0.1
   Compiling smallvec v1.16.1
   Compiling find-msvc-tools v0.1.12
   Compiling pkg-config v0.3.34
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
   Compiling bytes v1.12.1
   Compiling pin-project-lite v0.2.17
   Compiling futures-core v0.3.34
   Compiling unicode-segmentation v1.13.3
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling aws-lc-rs v1.18.1
   Compiling litemap v0.8.3
   Compiling rustversion v1.0.23
   Compiling allocator-api2 v0.2.21
   Compiling cfg-if v1.0.4
   Compiling writeable v0.6.4
   Compiling memchr v2.8.3
   Compiling icu_properties_data v2.3.0
   Compiling once_cell v1.21.4
   Compiling futures-sink v0.3.34
   Compiling utf8_iter v1.0.4
   Compiling thiserror v2.0.20
   Compiling icu_normalizer_data v2.3.0
   Compiling zeroize v1.9.0
   Compiling ident_case v1.0.1
   Compiling http v1.5.0
   Compiling either v1.18.0
   Compiling jobserver v0.1.35
   Compiling mio v1.2.3
   Compiling cc v1.4.5
   Compiling socket2 v0.6.5
   Compiling errno v0.3.14
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling cmake v0.1.58
   Compiling tokio v1.53.1
   Compiling castaway v0.2.4
   Compiling http-body v1.1.0
   Compiling itertools v0.14.0
   Compiling aws-lc-sys v0.45.0
   Compiling rustls-pki-types v1.15.1
   Compiling hashbrown v0.17.1
   Compiling hashbrown v0.16.1
   Compiling percent-encoding v2.3.2
   Compiling rustls v0.23.44
   Compiling static_assertions v1.1.0
   Compiling unicode-width v0.2.2
   Compiling slab v0.4.12
   Compiling parking_lot_core v0.9.12
   Compiling synstructure v0.13.2
   Compiling futures-io v0.3.34
   Compiling httparse v1.10.1
   Compiling instability v0.3.13
   Compiling signal-hook v0.3.18
   Compiling ryu v1.0.23
   Compiling untrusted v0.9.0
   Compiling futures-task v0.3.34
   Compiling compact_str v0.9.1
   Compiling futures-util v0.3.34
   Compiling darling_core v0.24.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling strum_macros v0.28.0
   Compiling zerofrom v0.1.8
   Compiling zerovec-derive v0.11.6
   Compiling yoke v0.8.3
   Compiling displaydoc v0.2.7
   Compiling thiserror-impl v2.0.20
   Compiling strum v0.28.0
   Compiling unicode-truncate v2.0.1
   Compiling lru v0.18.4
   Compiling signal-hook-registry v1.4.8
   Compiling convert_case v0.10.0
   Compiling critical-section v1.2.0
   Compiling core-foundation-sys v0.8.7
   Compiling darling_macro v0.24.1
   Compiling try-lock v0.2.5
   Compiling indoc v2.0.7
   Compiling subtle v2.6.1
   Compiling rustix v1.1.4
   Compiling serde_core v1.0.229
   Compiling darling v0.24.1
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling scopeguard v1.2.0
   Compiling tower-service v0.3.3
   Compiling lock_api v0.4.14
   Compiling want v0.3.1
   Compiling derive_more-impl v2.1.1
   Compiling num_threads v0.1.7
   Compiling tracing-core v0.1.36
   Compiling futures-channel v0.3.34
   Compiling zmij v1.0.23
   Compiling utf8parse v0.2.2
   Compiling litrs v1.0.0
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
   Compiling atomic-waker v1.1.2
   Compiling powerfmt v0.2.0
   Compiling deranged v0.5.8
   Compiling kasuari v0.4.12
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
   Compiling icu_provider v2.3.1
   Compiling ratatui-core v0.1.2
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling time v0.3.55
   Compiling hyper v1.11.1
   Compiling document-features v0.2.12
   Compiling idna_adapter v1.2.2
   Compiling anstyle-parse v1.0.0
   Compiling idna v1.1.0
   Compiling tracing v0.1.44
   Compiling parking_lot v0.12.5
   Compiling signal-hook-mio v0.2.5
   Compiling derive_more v2.1.1
   Compiling security-framework-sys v2.17.0
   Compiling core-foundation v0.10.1
   Compiling form_urlencoded v1.2.2
   Compiling sync_wrapper v1.0.2
   Compiling line-clipping v0.3.8
   Compiling serde_json v1.0.151
   Compiling tower-layer v0.3.3
   Compiling base64 v0.22.1
   Compiling anstyle v1.0.14
   Compiling serde v1.0.229
   Compiling ipnet v2.12.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling crossterm v0.29.0
   Compiling tower v0.5.3
   Compiling hyper-util v0.1.20
   Compiling anstream v1.0.0
   Compiling ratatui-widgets v0.3.2
   Compiling security-framework v3.7.0
   Compiling url v2.5.8
   Compiling serde_derive v1.0.229
   Compiling objc2-core-foundation v0.3.2
   Compiling clap_lex v1.1.0
   Compiling anyhow v1.0.104
   Compiling ratatui-crossterm v0.1.2
   Compiling objc2-io-kit v0.3.2
   Compiling clap_builder v4.6.6
   Compiling tower-http v0.6.11
   Compiling clap_derive v4.6.4
   Compiling http-body-util v0.1.5
   Compiling base64 v0.23.1
   Compiling sysinfo v0.38.4
   Compiling ratatui-macros v0.7.2
   Compiling ratatui v0.30.2
   Compiling clap v4.6.6
   Compiling rustls-webpki v0.103.15
   Compiling tokio-rustls v0.26.5
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.5
   Compiling justverify v0.1.0 (/Users/aspen/Projects/bitcoin_node)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 39.29s
     Running unittests src/lib.rs (target/debug/deps/justverify-126ddcb521a8c298)

running 3 tests
test tests::terminal_injection ... ok
test tests::stale_does_not_disappear ... ok
test tests::fee_units ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/justverify-2ad909889bf58050)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests justverify

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

