    Updating crates.io index
  Downloaded nix v0.29.0
  Downloaded anstream v1.0.0
  Downloaded rustix v1.1.4
  Downloaded rustls v0.23.44
  Downloaded num-derive v0.4.2
  Downloaded openssl-probe v0.2.1
  Downloaded regex-automata v0.4.18
  Downloaded terminfo v0.9.0
  Downloaded autocfg v1.5.1
  Downloaded writeable v0.6.4
  Downloaded libc v0.2.189
  Downloaded atomic v0.6.1
  Downloaded convert_case v0.10.0
  Downloaded unicode-truncate v2.0.1
  Downloaded cmake v0.1.58
  Downloaded http-body v1.1.0
  Downloaded http-body-util v0.1.5
  Downloaded wezterm-input-types v0.1.0
  Downloaded ring v0.17.14
  Downloaded deltae v0.3.2
  Downloaded bitflags v1.3.2
  Downloaded indoc v2.0.7
  Downloaded jobserver v0.1.35
  Downloaded unicode-ident v1.0.24
  Downloaded anyhow v1.0.104
  Downloaded hyper-rustls v0.27.9
  Downloaded linux-raw-sys v0.12.1
  Downloaded idna_adapter v1.2.2
  Downloaded palette_derive v0.7.7
  Downloaded ipnet v2.12.2
  Downloaded clap_derive v4.6.4
  Downloaded ucd-trie v0.1.7
  Downloaded yoke v0.8.3
  Downloaded thiserror v2.0.20
  Downloaded typenum v1.20.1
  Downloaded zmij v1.0.23
  Downloaded uuid v1.26.1
  Downloaded bitflags v2.13.2
  Downloaded tinyvec v1.13.2
  Downloaded tracing-core v0.1.36
  Downloaded clap v4.6.6
  Downloaded syn v2.0.119
  Downloaded chacha20 v0.10.2
  Downloaded base64 v0.22.1
  Downloaded wezterm-bidi v0.2.3
  Downloaded allocator-api2 v0.2.21
  Downloaded bytemuck v1.25.2
  Downloaded zerotrie v0.2.5
  Downloaded base64 v0.23.1
  Downloaded icu_provider v2.3.1
  Downloaded bytes v1.12.1
  Downloaded compact_str v0.9.1
  Downloaded termina v0.3.3
  Downloaded url v2.5.8
  Downloaded unicode-segmentation v1.13.3
  Downloaded hyper-util v0.1.20
  Downloaded zerovec v0.11.8
  Downloaded mio v1.2.3
  Downloaded http v1.5.0
  Downloaded tower v0.5.3
  Downloaded cc v1.4.5
  Downloaded syn v1.0.109
  Downloaded nom v7.1.3
  Downloaded tower-http v0.6.11
  Downloaded syn v3.0.5
  Downloaded idna v1.1.0
  Downloaded itertools v0.14.0
  Downloaded clap_builder v4.6.6
  Downloaded hyper v1.11.1
  Downloaded icu_properties_data v2.3.0
  Downloaded sysinfo v0.38.4
  Downloaded time v0.3.55
  Downloaded aws-lc-rs v1.18.1
  Downloaded unicode-width v0.2.2
  Downloaded termwiz v0.23.3
  Downloaded tracing v0.1.44
  Downloaded icu_normalizer v2.3.0
  Downloaded tokio v1.53.1
  Downloaded aws-lc-sys v0.45.0
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling itoa v1.0.18
   Compiling stable_deref_trait v1.2.1
   Compiling find-msvc-tools v0.1.12
   Compiling log v0.4.34
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling jobserver v0.1.35
   Compiling smallvec v1.16.1
   Compiling shlex v2.0.1
   Compiling mio v1.2.3
   Compiling cc v1.4.5
   Compiling dunce v1.0.5
   Compiling pkg-config v0.3.34
   Compiling cmake v0.1.58
   Compiling synstructure v0.13.2
   Compiling fs_extra v1.3.0
   Compiling aws-lc-sys v0.45.0
   Compiling bytes v1.12.1
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling pin-project-lite v0.2.17
   Compiling zerofrom v0.1.8
   Compiling futures-core v0.3.34
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling yoke v0.8.3
   Compiling bitflags v2.13.2
   Compiling heck v0.5.0
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling aws-lc-rs v1.18.1
   Compiling writeable v0.6.4
   Compiling zerovec v0.11.8
   Compiling rustversion v1.0.23
   Compiling cfg-if v1.0.4
   Compiling litemap v0.8.3
   Compiling equivalent v1.0.2
   Compiling zeroize v1.9.0
   Compiling zerotrie v0.2.5
   Compiling socket2 v0.6.5
   Compiling tinystr v0.8.4
   Compiling icu_locale_core v2.3.0
   Compiling potential_utf v0.1.6
   Compiling icu_normalizer_data v2.3.0
   Compiling once_cell v1.21.4
   Compiling utf8_iter v1.0.4
   Compiling strsim v0.11.1
   Compiling memchr v2.8.3
   Compiling ident_case v1.0.1
   Compiling futures-sink v0.3.34
   Compiling thiserror v2.0.20
   Compiling icu_properties_data v2.3.0
   Compiling darling_core v0.24.1
   Compiling icu_provider v2.3.1
   Compiling icu_collections v2.3.0
   Compiling tokio v1.53.1
   Compiling rustls-pki-types v1.15.1
   Compiling thiserror-impl v2.0.20
   Compiling http v1.5.0
   Compiling either v1.18.0
   Compiling itertools v0.14.0
   Compiling http-body v1.1.0
   Compiling darling_macro v0.24.1
   Compiling castaway v0.2.4
   Compiling hashbrown v0.16.1
   Compiling hashbrown v0.17.1
   Compiling strum_macros v0.28.0
   Compiling errno v0.3.14
   Compiling ryu v1.0.23
   Compiling slab v0.4.12
   Compiling unicode-segmentation v1.13.3
   Compiling percent-encoding v2.3.2
   Compiling untrusted v0.9.0
   Compiling instability v0.3.13
   Compiling static_assertions v1.1.0
   Compiling signal-hook v0.3.18
   Compiling unicode-width v0.2.2
   Compiling httparse v1.10.1
   Compiling futures-task v0.3.34
   Compiling rustls v0.23.44
   Compiling parking_lot_core v0.9.12
   Compiling futures-io v0.3.34
   Compiling futures-util v0.3.34
   Compiling unicode-truncate v2.0.1
   Compiling strum v0.28.0
   Compiling compact_str v0.9.1
   Compiling convert_case v0.10.0
   Compiling signal-hook-registry v1.4.8
   Compiling lru v0.18.4
   Compiling kasuari v0.4.12
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling darling v0.24.1
   Compiling serde_core v1.0.229
   Compiling tower-service v0.3.3
   Compiling try-lock v0.2.5
   Compiling critical-section v1.2.0
   Compiling scopeguard v1.2.0
   Compiling indoc v2.0.7
   Compiling subtle v2.6.1
   Compiling rustix v1.1.4
   Compiling lock_api v0.4.14
   Compiling ratatui-core v0.1.2
   Compiling want v0.3.1
   Compiling idna_adapter v1.2.2
   Compiling derive_more-impl v2.1.1
   Compiling futures-channel v0.3.34
   Compiling tracing-core v0.1.36
   Compiling zmij v1.0.23
   Compiling litrs v1.0.0
   Compiling powerfmt v0.2.0
   Compiling num_threads v0.1.7
   Compiling deranged v0.5.8
   Compiling atomic-waker v1.1.2
   Compiling utf8parse v0.2.2
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
   Compiling linux-raw-sys v0.12.1
   Compiling time v0.3.55
   Compiling anstyle-parse v1.0.0
   Compiling hyper v1.11.1
   Compiling document-features v0.2.12
   Compiling tracing v0.1.44
   Compiling derive_more v2.1.1
   Compiling parking_lot v0.12.5
   Compiling signal-hook-mio v0.2.5
   Compiling idna v1.1.0
   Compiling form_urlencoded v1.2.2
   Compiling line-clipping v0.3.8
   Compiling sync_wrapper v1.0.2
   Compiling base64 v0.22.1
   Compiling openssl-probe v0.2.1
   Compiling tower-layer v0.3.3
   Compiling anstyle v1.0.14
   Compiling ipnet v2.12.2
   Compiling colorchoice v1.0.5
   Compiling serde_json v1.0.151
   Compiling is_terminal_polyfill v1.70.2
   Compiling serde v1.0.229
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling hyper-util v0.1.20
   Compiling tower v0.5.3
   Compiling rustls-native-certs v0.8.4
   Compiling ratatui-widgets v0.3.2
   Compiling url v2.5.8
   Compiling crossterm v0.29.0
   Compiling serde_derive v1.0.229
   Compiling anyhow v1.0.104
   Compiling clap_lex v1.1.0
   Compiling clap_builder v4.6.6
   Compiling ratatui-crossterm v0.1.2
   Compiling tower-http v0.6.11
   Compiling ratatui-macros v0.7.2
   Compiling http-body-util v0.1.5
   Compiling clap_derive v4.6.4
   Compiling base64 v0.23.1
   Compiling ratatui v0.30.2
   Compiling clap v4.6.6
   Compiling sysinfo v0.38.4
   Compiling rustls-webpki v0.103.15
   Compiling tokio-rustls v0.26.5
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.5
   Compiling justverify v0.1.0 (/home/builder/justverify)
    Finished `release` profile [optimized] target(s) in 55.69s
